,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Busselton,44,AU,1551486333,43,-33.64,115.35,62.01,7.16
1,Saldanha,8,PT,1551486555,89,41.42,-6.55,43.4,6.15
2,Nanortalik,68,GL,1551486556,90,60.14,-45.24,32.47,12.64
3,Tadine,88,NC,1551486556,93,-21.55,167.88,80.21,26.73
4,Goderich,24,CA,1551486532,71,43.74,-81.71,25.0,1.68
5,Bandarbeyla,24,SO,1551486072,100,9.49,50.81,76.61,7.94
6,West Wendover,1,US,1551484560,41,40.74,-114.07,42.8,5.82
7,Butaritari,56,KI,1551485965,100,3.07,172.79,82.15,15.77
8,Chokurdakh,48,RU,1551485985,33,70.62,147.9,-22.39,5.37
9,Barrow,8,AR,1551485994,42,-38.31,-60.23,67.7,17.56
10,Castro,20,CL,1551484800,76,-42.48,-73.76,55.4,8.05
11,Bredasdorp,44,ZA,1551485851,82,-34.53,20.04,60.8,5.82
12,Mataura,0,NZ,1551486005,76,-46.19,168.86,60.01,10.0
13,Half Moon Bay,75,US,1551486558,71,37.46,-122.43,59.0,3.36
14,Vaini,0,IN,1551486562,71,15.34,74.49,56.05,2.35
15,Tasiilaq,48,GL,1551484200,67,65.61,-37.64,19.4,29.97
16,Platanos,1,GR,1551486358,95,35.47,23.6,57.0,14.99
17,Nizwa,0,OM,1551486564,70,22.93,57.53,54.2,2.91
18,Kieta,20,PG,1551486565,98,-6.22,155.63,82.06,3.13
19,Khatanga,8,RU,1551486566,26,71.98,102.47,-17.94,3.47
20,Yellowknife,75,CA,1551486168,52,62.45,-114.38,-7.01,6.93
21,Hobyo,80,SO,1551486568,93,5.35,48.53,76.66,10.18
22,Slave Lake,1,CA,1551484800,53,55.28,-114.77,-5.81,5.82
23,Clyde River,5,CA,1551484800,65,70.47,-68.59,3.2,12.75
24,Caravelas,36,BR,1551486573,100,-17.73,-39.27,84.08,18.01
25,Havre-Saint-Pierre,20,CA,1551484800,48,50.23,-63.6,17.6,18.34
26,Punta Arenas,75,CL,1551486190,93,-53.16,-70.91,48.2,2.24
27,Ribeira Grande,75,PT,1551481200,87,38.52,-28.7,60.8,12.75
28,East London,88,ZA,1551486578,100,-33.02,27.91,71.3,4.03
29,Yarkovo,90,RU,1551484800,85,54.81,82.6,21.2,2.24
30,Bathsheba,40,BB,1551484800,69,13.22,-59.52,78.8,24.16
31,Faanui,88,PF,1551486579,100,-16.48,-151.75,82.06,6.15
32,Pundaguitan,0,PH,1551486579,99,6.37,126.17,79.85,8.16
33,Rikitea,64,PF,1551486509,100,-23.12,-134.97,77.83,12.19
34,Avarua,76,CK,1551484800,83,-21.21,-159.78,82.4,5.82
35,Valente,88,BR,1551486580,47,-11.41,-39.46,84.35,9.51
36,Puerto Escondido,40,MX,1551483660,69,15.86,-97.07,82.4,10.29
37,Ayan,44,TR,1551486580,87,40.67,33.6,29.5,4.25
38,Kabare,32,RW,1551486582,98,-1.65,29.38,58.75,4.36
39,Mar del Plata,32,AR,1551486394,68,-46.43,-67.52,61.81,6.04
40,Hermanus,0,ZA,1551485851,95,-34.42,19.24,66.0,1.01
41,Reyes,32,BO,1551486582,80,-14.3,-67.34,79.31,4.59
42,Qaanaaq,0,GL,1551486582,71,77.48,-69.36,-17.04,4.59
43,Saint-Philippe,1,CA,1551486582,62,45.36,-73.48,21.2,2.46
44,Mandalgovi,0,MN,1551486585,66,45.76,106.27,14.38,6.38
45,San Patricio,0,PY,1551486585,76,-26.98,-56.83,68.78,2.68
46,Westerland,90,NL,1551486561,80,52.89,4.93,42.01,3.36
47,Pisco,0,PE,1551481200,30,-13.71,-76.2,71.6,20.8
48,Gloucester,90,GB,1551486548,100,51.87,-2.25,46.99,10.29
49,Provideniya,0,RU,1551486586,96,64.42,-173.23,27.25,14.54
50,Manokwari,8,ID,1551486586,98,-0.87,134.08,81.2,1.68
51,Little Current,1,CA,1551485929,79,45.98,-81.93,19.4,3.36
52,Alofi,68,NU,1551484800,74,-19.06,-169.92,86.0,8.05
53,San Quintin,0,PH,1551486587,68,17.54,120.52,72.11,4.03
54,Tsuruoka,20,JP,1551484800,42,38.61,139.81,46.4,13.87
55,Hobart,0,AU,1551486441,19,-42.88,147.33,93.99,10.29
56,Gweta,24,BW,1551486588,47,-20.21,25.26,75.35,6.15
57,Hervey Bay,90,AU,1551485709,73,-25.3,152.85,77.0,12.75
58,Jadu,0,LY,1551486588,78,31.95,12.03,40.25,6.6
59,Riyadh,0,SA,1551484800,37,24.63,46.72,50.0,8.05
60,Kattivakkam,20,IN,1551484800,88,13.22,80.32,77.0,8.16
61,Hamilton,40,BM,1551485922,88,32.3,-64.78,66.2,4.7
62,Port Elizabeth,90,US,1551486562,100,39.31,-74.98,39.0,11.41
63,Kaitangata,0,NZ,1551486591,74,-46.28,169.85,60.41,10.96
64,Sansepolcro,20,IT,1551486521,87,43.57,12.14,48.99,5.82
65,Apt,0,FR,1551486309,57,43.88,5.4,53.01,18.34
66,Iqaluit,40,CA,1551486165,63,63.75,-68.52,-7.01,20.8
67,Carnarvon,0,ZA,1551486594,73,-30.97,22.13,54.16,2.8
68,Victoria,75,BN,1551483000,94,5.28,115.24,77.0,3.8
69,Murray Bridge,0,AU,1551486314,17,-35.12,139.28,98.01,5.01
70,Nikolskoye,0,RU,1551485708,85,59.7,30.79,14.0,4.47
71,Freeport,20,BS,1551484800,78,26.54,-78.7,73.4,3.36
72,Bambous Virieux,40,MU,1551486539,88,-20.34,57.76,80.6,9.17
73,Chumikan,20,RU,1551486599,53,54.72,135.31,12.8,7.38
74,Aklavik,5,CA,1551484800,58,68.22,-135.01,3.2,12.75
75,Isangel,75,VU,1551484800,70,-19.55,169.27,84.2,11.41
76,Cape Town,0,ZA,1551486453,88,-33.93,18.42,66.99,3.36
77,Kirzhach,12,RU,1551486608,85,56.16,38.87,11.59,14.65
78,Tartagal,75,AR,1551481200,69,-22.52,-63.8,78.8,10.63
79,Sioux Lookout,75,CA,1551484800,60,50.1,-91.92,6.8,3.36
80,Hilo,75,US,1551486583,47,19.71,-155.08,75.2,11.41
81,Kavieng,32,PG,1551486611,100,-2.57,150.8,83.9,4.59
82,Puerto Ayora,20,EC,1551484800,70,-0.74,-90.35,84.2,9.17
83,Lundazi,68,ZM,1551486612,96,-12.29,33.17,65.36,4.81
84,Ponta do Sol,92,BR,1551486612,90,-20.63,-46.0,68.96,4.36
85,Petropavlovsk-Kamchatskiy,68,RU,1551484800,51,53.05,158.65,12.2,8.95
86,Bojnurd,75,IR,1551484800,86,37.47,57.33,39.2,2.24
87,Ushuaia,75,AR,1551484800,71,-54.81,-68.31,51.8,8.05
88,Nouadhibou,0,MR,1551484800,68,20.93,-17.03,66.2,21.92
89,Baraboo,90,US,1551486610,85,43.47,-89.74,30.2,5.82
90,Vanimo,88,PG,1551486617,100,-2.67,141.3,82.42,9.73
91,Lebu,75,ET,1551484800,51,8.96,38.73,62.6,2.24
92,Colares,40,PT,1551486609,93,38.8,-9.45,57.99,12.75
93,Esna,88,RO,1551486622,73,45.2,27.57,41.29,5.7
94,Tucumcari,1,US,1551486022,13,35.17,-103.73,69.8,9.17
95,Madang,44,PG,1551486622,98,-5.21,145.81,79.18,4.25
96,Port Alfred,32,ZA,1551486409,83,-33.59,26.89,66.99,1.01
97,Ostrovnoy,68,RU,1551486623,89,68.05,39.51,14.65,11.07
98,Hithadhoo,80,MV,1551486624,100,-0.6,73.08,82.73,8.5
99,Atuona,0,PF,1551486625,100,-9.8,-139.03,80.71,6.71
100,Miri,36,NG,1551486626,65,10.31,9.75,71.48,1.68
101,Butembo,56,CD,1551486626,98,0.12,29.29,59.78,2.35
102,Palimbang,40,PH,1551486487,73,14.9,120.78,81.0,4.7
103,Chupa,75,PE,1551484800,66,-15.11,-69.99,53.6,6.93
104,Longyearbyen,40,NO,1551484200,65,78.22,15.63,6.8,6.93
105,Valkla,20,EE,1551486424,73,59.48,25.33,24.01,8.05
106,Dikson,48,RU,1551486630,83,73.51,80.55,-2.5,22.7
107,Camara de Lobos,40,PT,1551486609,63,32.63,-16.97,62.6,10.29
108,Nhulunbuy,90,AU,1551484800,88,-12.18,136.78,77.0,6.93
109,Bonthe,8,SL,1551486632,82,7.53,-12.5,78.19,4.47
110,Talara,24,PE,1551486633,59,-4.58,-81.27,81.11,8.95
111,Kapaa,40,US,1551486209,44,22.08,-159.32,75.2,14.99
112,Sainte-Suzanne,75,CH,1551486631,100,47.51,6.77,45.0,8.05
113,Thompson,75,CA,1551484800,69,55.74,-97.86,-7.61,6.93
114,Nanzhou,40,TW,1551486606,88,22.49,120.51,73.4,5.82
115,Albany,90,US,1551486555,81,42.65,-73.75,32.0,4.36
116,Falmouth,92,GB,1551486602,100,50.16,-5.07,53.01,20.8
117,Aginskoye,0,RU,1551486637,55,51.11,114.54,10.06,3.36
118,Coquimbo,0,CL,1551484800,82,-29.95,-71.34,60.8,5.82
119,Anadyr,40,RU,1551486190,92,64.73,177.51,23.0,24.61
120,Paamiut,48,GL,1551486641,87,61.99,-49.67,31.66,0.56
121,Tyukhtet,36,RU,1551486645,80,56.54,89.31,9.7,2.8
122,Margate,0,AU,1551486630,19,-43.03,147.26,95.0,10.29
123,Lorengau,68,PG,1551486648,95,-2.02,147.27,83.81,6.71
124,Dunedin,0,NZ,1551486648,77,-45.87,170.5,61.27,3.36
125,Tevriz,76,RU,1551486649,86,57.51,72.4,19.87,7.05
126,Leningradskiy,0,RU,1551486650,77,69.38,178.42,18.83,20.02
127,Najran,5,SA,1551484800,32,17.54,44.22,68.0,4.81
128,Grindavik,90,IS,1551486255,100,63.84,-22.43,41.0,3.36
129,New Norfolk,0,AU,1551486630,19,-42.78,147.06,95.0,10.29
130,Valle de Allende,0,MX,1551486651,19,26.94,-105.39,78.95,3.91
131,Palestine,90,US,1551486318,100,31.76,-95.63,48.99,3.36
132,Alugan,92,PH,1551486652,93,12.22,125.48,77.83,11.41
133,Cidreira,76,BR,1551486654,81,-30.17,-50.22,73.01,12.53
134,Guerrero Negro,48,MX,1551486657,67,27.97,-114.04,65.41,11.41
135,Hami,0,CN,1551486658,50,42.84,93.51,22.75,5.93
136,Roros,44,NO,1551486000,63,62.57,11.38,26.6,10.29
137,Namibe,68,AO,1551486659,100,-15.19,12.15,76.66,8.72
138,Prince Rupert,1,CA,1551484800,75,54.32,-130.32,42.8,3.36
139,Krapina,0,HR,1551486650,89,46.16,15.87,41.0,1.12
140,Thomastown,20,IE,1551486603,100,52.53,-7.14,50.0,3.0
141,Matara,68,PE,1551486673,90,-13.74,-72.9,46.87,2.01
142,Tual,64,ID,1551486673,100,-5.67,132.75,81.7,13.65
143,Arman,0,RU,1551486674,59,59.7,150.17,3.94,8.95
144,Bismarck,32,US,1551486521,92,46.81,-100.78,12.99,5.82
145,Nizhneangarsk,36,RU,1551486678,66,55.78,109.57,5.83,1.9
146,Qasigiannguit,24,GL,1551484200,47,68.82,-51.19,33.8,17.22
147,Bartica,20,GY,1551484800,88,6.41,-58.62,75.2,6.93
148,Ambulu,32,ID,1551486679,100,-8.35,113.61,78.91,0.56
149,Bethel,90,US,1551486000,100,60.79,-161.76,37.4,12.75
150,Lalibela,0,ET,1551486680,97,12.04,39.05,48.04,2.13
151,Baghdad,0,IQ,1551484800,84,33.3,44.38,44.6,3.36
152,Srednekolymsk,80,RU,1551486681,59,67.46,153.71,-12.63,5.48
153,Byron Bay,40,AU,1551486616,65,-28.65,153.62,80.01,12.75
154,Waitati,0,NZ,1551486558,77,-45.75,170.57,61.27,3.36
155,Sydney,75,AU,1551486560,57,-33.85,151.22,82.99,4.7
156,Igarka,80,RU,1551486686,84,67.47,86.57,10.73,18.12
157,Aswan,0,EG,1551481200,32,24.09,32.9,51.8,5.82
158,Te Anau,0,NZ,1551486688,51,-45.41,167.72,62.8,3.58
159,Erdenet,0,MN,1551486691,69,49.03,104.04,15.28,6.49
160,Ojinaga,1,US,1551485771,14,29.56,-104.41,82.4,3.13
161,Bloomfield,90,US,1551486563,74,40.81,-74.19,36.0,5.59
162,Oranjemund,0,ZA,1551486693,89,-28.55,16.43,63.61,18.68
163,Mount Gambier,0,AU,1551484800,17,-37.83,140.78,93.2,14.99
164,Vila Franca do Campo,40,PT,1551486675,87,37.72,-25.43,60.8,16.11
165,Kruisfontein,36,ZA,1551486693,89,-34.0,24.73,61.45,5.7
166,Ancud,20,CL,1551484800,76,-41.87,-73.83,55.4,8.05
167,Cascavel,0,BR,1551484800,73,-24.96,-53.44,71.6,4.7
168,Jamestown,0,AU,1551486579,29,-33.21,138.6,87.5,7.94
169,Fortuna,0,ES,1551486656,81,38.18,-1.13,57.99,5.82
170,Tuktoyaktuk,5,CA,1551484800,70,69.44,-133.03,-4.01,18.34
171,Bluff,0,AU,1551486695,49,-23.58,149.07,81.61,12.75
172,Ibipeba,56,BR,1551486607,89,-11.64,-42.01,70.63,1.79
173,Xinxiang,56,CN,1551486695,85,35.3,113.88,39.04,1.45
174,Georgetown,20,GY,1551481200,83,6.8,-58.16,77.0,6.93
175,Esmeralda,0,CL,1551486697,64,-34.33,-70.9,66.76,2.13
176,Port Blair,12,IN,1551486697,100,11.67,92.75,81.2,9.73
177,Eureka,90,US,1551486508,76,40.8,-124.16,51.01,3.36
178,Nampa,75,US,1551486694,56,43.57,-116.56,44.6,11.41
179,Santa Cruz,92,US,1551486554,54,36.97,-122.03,61.0,4.7
180,Lesnoye,92,RU,1551485027,95,51.57,42.77,32.0,14.0
181,Viedma,68,AR,1551486511,77,-40.81,-62.99,59.83,19.69
182,Ilulissat,24,GL,1551484200,47,69.22,-51.1,33.8,17.22
183,Itarema,24,BR,1551486701,92,-2.92,-39.92,76.7,5.37
184,Pevek,64,RU,1551486701,95,69.7,170.27,-0.03,4.14
185,Dingle,24,PH,1551486702,81,11.0,122.67,75.22,11.07
186,Zhezkazgan,88,KZ,1551486703,77,47.8,67.71,24.82,7.94
187,Moyale,0,ET,1551486706,80,3.52,39.05,62.8,2.68
188,Santa catarina de Tepehuanes,0,MX,1551486706,15,25.34,-105.72,71.62,5.93
189,Nome,90,US,1551486687,77,30.04,-94.42,66.2,3.36
190,Saskylakh,8,RU,1551486707,43,71.97,114.09,-27.97,3.36
191,Vestmannaeyjar,92,IS,1551486577,100,63.44,-20.27,38.18,8.95
192,Pala,75,IN,1551484800,88,9.71,76.68,78.8,2.24
193,Koulikoro,0,ML,1551484800,15,12.86,-7.56,66.2,6.93
194,Sao Filipe,0,CV,1551486707,87,14.9,-24.5,72.43,17.22
195,Dera Ghazi Khan,92,PK,1551486708,95,30.03,70.64,54.65,9.28
196,Biankouma,0,CI,1551486708,60,7.74,-7.61,66.08,3.58
197,Beringovskiy,12,RU,1551486709,88,63.05,179.32,26.44,18.57
198,Maragogi,32,BR,1551486710,90,-9.01,-35.22,77.83,4.81
199,Mineros,40,BO,1551484800,83,-17.12,-63.23,77.0,4.7
200,Diego de Almagro,0,CL,1551486711,62,-26.39,-70.05,68.33,2.68
201,Ahipara,0,NZ,1551486711,62,-35.17,173.16,73.69,9.62
202,Sargatskoye,68,RU,1551486711,86,55.6,73.49,13.3,8.39
203,Husavik,0,CA,1551486605,67,50.56,-96.99,3.99,4.36
204,Scalea,24,IT,1551485954,83,39.82,15.79,54.0,5.59
205,Tabou,44,CI,1551486714,95,4.42,-7.36,83.63,6.71
206,Mount Isa,0,AU,1551484800,42,-20.73,139.49,86.0,11.41
207,Kodiak,1,US,1551486702,42,39.95,-94.76,35.01,4.7
208,Abu Dhabi,40,AE,1551484800,42,24.47,54.37,66.2,20.8
209,Ugoofaaru,0,MV,1551486716,100,5.67,73.0,81.38,8.16
210,Hasaki,20,JP,1551485975,46,35.73,140.83,50.0,16.11
211,Vao,32,EE,1551486717,84,59.1,26.19,12.31,5.93
212,Manama,20,AE,1551484800,48,25.33,56.02,68.0,21.92
213,Cayenne,100,GF,1551484800,74,4.94,-52.33,78.8,9.17
214,Mahebourg,40,MU,1551486539,88,-20.41,57.7,80.6,9.17
215,Tselinnoye,32,UA,1551486719,81,45.9,34.18,32.83,11.41
216,Tiksi,48,RU,1551486721,69,71.64,128.87,-10.29,2.91
217,Jalu,24,LY,1551486723,62,29.03,21.55,45.07,5.14
218,Orapa,56,BW,1551486724,52,-21.28,25.37,76.3,8.61
219,Constitucion,5,MX,1551486615,11,23.99,-104.67,78.8,17.22
220,Ewa Beach,90,US,1551486697,56,21.32,-158.01,75.2,8.05
221,Black River,40,JM,1551485821,65,18.03,-77.85,78.8,3.36
222,Agirish,80,RU,1551486729,92,61.92,63.02,21.13,3.13
223,Hofn,92,IS,1551486731,100,64.25,-15.21,39.26,25.28
224,Bikin,0,RU,1551486733,53,46.82,134.25,23.2,3.36
225,Karratha,0,AU,1551486734,57,-20.74,116.85,84.08,4.36
226,Cabo San Lucas,5,MX,1551486323,53,22.89,-109.91,82.0,7.61
227,Fenoarivo,75,MG,1551484800,82,-18.93,47.44,68.0,8.05
228,Coolum Beach,92,AU,1551486698,62,-26.53,153.09,80.01,4.0
229,Kyrksaeterora,75,NO,1551486559,93,63.29,9.09,39.2,28.86
230,Birjand,75,IR,1551484800,93,32.86,59.22,39.2,3.91
231,Chuy,44,UY,1551486742,58,-33.69,-53.46,75.53,11.41
232,Coihaique,40,CL,1551484800,58,-45.58,-72.07,59.0,6.93
233,Tete,20,MZ,1551484800,88,-16.16,33.59,75.2,8.61
234,Enshi,92,CN,1551486744,99,30.29,109.48,39.35,3.58
235,Zhigansk,56,RU,1551486745,74,66.77,123.37,-6.78,3.58
236,Lata,88,IN,1551486747,69,30.78,78.62,35.44,2.35
237,Katsuura,20,JP,1551486282,70,33.93,134.5,48.0,6.93
238,Itoman,20,JP,1551486189,68,26.12,127.67,71.6,2.24
239,Sept-Iles,5,CA,1551486735,55,50.2,-66.38,15.01,8.05
240,Parana,75,BR,1551484800,100,-7.52,-72.89,75.2,2.57
241,Okhotsk,0,RU,1551486749,100,59.36,143.24,1.96,7.94
242,Flinders,75,AU,1551486731,73,-34.58,150.85,80.01,6.93
243,Awjilah,48,LY,1551486750,61,29.14,21.3,47.41,4.7
244,Ati,0,TD,1551486751,23,13.21,18.34,79.85,12.75
245,Bagdarin,12,RU,1551486754,51,54.44,113.59,1.73,2.35
246,Irtyshskiy,88,RU,1551486754,88,58.33,68.13,26.44,10.74
247,Penzance,92,GB,1551486647,100,50.12,-5.53,53.01,20.8
248,Coahuayana,0,MX,1551486755,28,18.62,-100.35,85.39,2.91
249,Jacareacanga,36,BR,1551486757,90,-6.22,-57.76,77.2,2.13
250,Hokitika,0,NZ,1551486757,82,-42.72,170.96,63.2,3.13
251,Rocha,0,UY,1551486757,50,-34.48,-54.34,72.52,10.18
252,Havoysund,0,NO,1551484200,66,71.0,24.66,12.2,8.05
253,Rio Grande,0,BR,1551486760,68,-32.03,-52.1,75.8,14.54
254,Marawi,68,PH,1551486760,96,8.0,124.29,69.55,1.12
255,Port Lincoln,8,AU,1551486760,82,-34.72,135.86,73.69,6.93
256,Labuhan,92,ID,1551486762,91,-2.54,115.51,75.08,0.89
257,Gashua,68,NG,1551486762,56,12.87,11.04,80.26,2.8
258,Norman Wells,5,CA,1551484800,54,65.28,-126.83,3.2,21.92
259,Zaysan,68,KZ,1551486762,62,47.47,84.87,13.25,2.91
260,Tabas,24,IR,1551486762,78,33.6,56.92,43.4,4.92
261,Szentgotthard,0,HU,1551486759,77,46.95,16.27,46.99,1.12
262,Dipalpur,92,PK,1551486764,71,30.67,73.65,54.11,11.41
263,Guarda,0,PT,1551486628,94,40.54,-7.27,44.01,3.91
264,Aktau,56,KZ,1551484800,100,43.65,51.16,28.4,2.24
265,Abu Samrah,24,SY,1551486766,91,35.3,37.18,44.44,8.61
266,Tarakan,40,ID,1551484800,78,3.3,117.63,80.6,3.36
267,Longido,92,TZ,1551486771,68,-2.73,36.7,65.86,3.58
268,Severo-Kurilsk,36,RU,1551486773,100,50.68,156.12,24.19,8.39
269,Billings,75,US,1551486400,78,45.79,-108.5,23.0,12.75
270,Cherskiy,68,RU,1551486773,77,68.75,161.3,-7.9,6.6
271,Kahului,40,US,1551486629,41,20.89,-156.47,78.01,11.41
272,Opuwo,0,NA,1551486774,90,-18.06,13.84,64.33,2.91
273,Xichang,0,CN,1551486776,22,27.88,102.25,37.96,1.9
274,Honningsvag,20,NO,1551486776,100,70.98,25.97,14.47,3.91
275,Veraval,90,FR,1551486718,93,49.65,0.71,48.2,9.17
276,Palmas de Monte Alto,48,BR,1551486777,86,-14.26,-43.16,73.33,5.7
277,Mangan,0,IN,1551486778,42,27.5,88.54,5.29,1.68
278,Northam,75,GB,1551486734,93,51.04,-4.21,51.01,13.87
